"FlowdiffAdj","Secchi","Conductivity","VolumeAdj","Inundation","Station","WY","water_doy","water_year","WYClass","cpue","fInun"
42366,NA,NA,130.130853638254,TRUE,"STTD",1998,127,1997,"W",0.0227924425074862,"1"
44093,NA,NA,135.435484338184,TRUE,"STTD",1998,134,1997,"W",0.0184811241472728,"1"
37812,NA,NA,116.142846569647,TRUE,"STTD",1998,140,1997,"W",0.074434201118154,"1"
37871,NA,NA,116.32407020097,TRUE,"STTD",1998,147,1997,"W",0.0222567865406279,"1"
68946,NA,NA,211.773635343035,TRUE,"STTD",1998,155,1997,"W",0.00499590044948811,"1"
68946,NA,NA,211.773635343035,TRUE,"STTD",1998,162,1997,"W",0.000292765432767734,"1"
25940,NA,NA,79.676966042966,TRUE,"STTD",1998,170,1997,"W",0.0981714087328823,"1"
68946,NA,NA,211.773635343035,TRUE,"STTD",1998,176,1997,"W",0.0110212019367725,"1"
26045,NA,NA,79.9994826749827,TRUE,"STTD",1998,183,1997,"W",0.0731879732746193,"1"
15336,NA,NA,47.1058577962578,TRUE,"STTD",1998,190,1997,"W",0.322635033327158,"1"
56927,0.32,NA,174.856231531532,TRUE,"STTD",1999,139,1998,"W",0.00189870270617224,"1"
68946,0.21,NA,211.773635343035,TRUE,"STTD",1999,147,1998,"W",0.00160548785711338,"1"
41595,0.19,NA,127.76266008316,TRUE,"STTD",1999,155,1998,"W",0.0213286103954498,"1"
58341,0.28,NA,179.199455509355,TRUE,"STTD",1999,160,1998,"W",0.00259487395582921,"1"
57765,0.32,NA,177.430221413721,TRUE,"STTD",1999,162,1998,"W",0.00626725250715382,"1"
57642,0.27,NA,177.052416216216,TRUE,"STTD",1999,167,1998,"W",0.00176219001506868,"1"
21633,0.16,NA,66.4476409563409,FALSE,"STTD",1999,175,1998,"W",0.00680234833764805,"0"
23859,0.17,NA,73.2849935550935,FALSE,"STTD",1999,183,1998,"W",0.0715153232026959,"0"
23859,0.16,NA,73.2849935550935,FALSE,"STTD",1999,196,1998,"W",0.0728252776059508,"0"
19163,0.15,NA,58.8608211365211,FALSE,"STTD",1999,209,1998,"W",0.0219500845393127,"0"
29763,NA,NA,91.419643035343,TRUE,"STTD",2000,133,1999,"W",0.00934153724128897,"1"
1580,NA,NA,4.85310741510741,TRUE,"STTD",2000,139,1999,"W",22.8424781316213,"1"
25976,NA,NA,79.7875431739432,TRUE,"STTD",2000,148,1999,"W",0.0295409522118202,"1"
13707,NA,NA,42.1022426195426,TRUE,"STTD",2000,152,1999,"W",0.176617670160602,"1"
32692,NA,NA,100.416321275121,TRUE,"STTD",2000,160,1999,"W",0.107811159207266,"1"
20412,NA,NA,62.6972332640333,TRUE,"STTD",2000,167,1999,"W",0.0524265558283512,"1"
25290,NA,NA,77.6804345114345,FALSE,"STTD",2000,173,1999,"W",0.0212151233494634,"0"
9531,0.12,NA,29.2752954261954,FALSE,"STTD",2001,122,2000,"D",0.160954823218751,"0"
10510,0.16,NA,32.2823790713791,FALSE,"STTD",2001,139,2000,"D",0.11901229433881,"0"
3752,0.09,NA,11.5245943173943,FALSE,"STTD",2001,151,2000,"D",0.406608672803981,"0"
36246,0.16,NA,111.332741372141,FALSE,"STTD",2001,166,2000,"D",0.00855992575278912,"0"
5921.66666666667,0.16,NA,18.1889141834142,FALSE,"STTD",2001,170,2000,"D",1.16378579757676,"0"
14581,0.22,NA,44.7868096327096,FALSE,"STTD",2001,186,2000,"D",0.00446560051140441,"0"
15798,0.23,NA,48.524930977131,FALSE,"STTD",2001,206,2000,"D",0.113426230376174,"0"
18930,NA,NA,58.1451413721414,FALSE,"STTD",2001,222,2000,"D",0.0325392621868574,"0"
25704,0.13,117,169.109561141561,TRUE,"STTD",2002,100,2001,"D",0.026089595231737,"1"
33555,0.15,260,103.067100831601,FALSE,"STTD",2002,108,2001,"D",0.0505592954294323,"0"
8486,0.11,377,26.065487040887,FALSE,"STTD",2002,116,2001,"D",0.0264334212869001,"0"
24045,NA,NA,73.8563087318087,FALSE,"STTD",2002,121,2001,"D",0.0194702392346976,"0"
6186,0.27,497,19.000837006237,FALSE,"STTD",2002,131,2001,"D",0.0582079620827733,"0"
11808,0.26,713,36.269298960499,FALSE,"STTD",2002,145,2001,"D",0.0379935658944162,"0"
15020,0.4,718,46.1352363132363,FALSE,"STTD",2002,156,2001,"D",0.0014089014210024,"0"
13548,0.44,723,41.6138602910603,FALSE,"STTD",2002,172,2001,"D",0.0502236510956179,"0"
6900,0.36,748,21.1939501039501,FALSE,"STTD",2002,185,2001,"D",0.0356233734767208,"0"
3498,0.23,642,10.7444112266112,FALSE,"STTD",2002,200,2001,"D",0.407095364068596,"0"
1194,0.11,389,3.66747484407484,FALSE,"STTD",2002,214,2001,"D",0.74356338241985,"0"
18352,0.11,NA,56.3697641025641,TRUE,"STTD",2002,228,2001,"D",0.00377862145409105,"1"
4617,0.14,550,14.181517047817,TRUE,"STTD",2002,242,2001,"D",0.248703998881623,"1"
21425,0.11,277,65.8087508662509,FALSE,"STTD",2002,254,2001,"D",0.00969475930787177,"0"
20706,0.09,266,63.6002798336798,TRUE,"STTD",2002,262,2001,"D",0.0365878893313882,"1"
12900,NA,NA,39.6234719334719,TRUE,"STTD",2003,95,2002,"A",0.424142539255959,"1"
29800,0.17,252,91.5332917532917,TRUE,"STTD",2003,99,2002,"A",0.126292846881957,"1"
9583,0.21,457,29.4350179487179,FALSE,"STTD",2003,105,2002,"A",0.916425464628431,"0"
23569,0.17,469,72.3942333333333,FALSE,"STTD",2003,106,2002,"A",0.219050596571458,"0"
23904,0.24,540,73.423214968815,FALSE,"STTD",2003,123,2002,"A",0.146724711040992,"0"
8178,0.19,784,25.1194382536383,FALSE,"STTD",2003,156,2002,"A",0.0824461112182728,"0"
8674,0.07,440,26.6429453915454,FALSE,"STTD",2003,169,2002,"A",0.101415213681946,"0"
11880,0.24,713,36.4904532224532,FALSE,"STTD",2003,183,2002,"A",0.0134829786026682,"0"
7301,0.23,768,22.4256564795565,FALSE,"STTD",2003,196,2002,"A",0.00200663022021329,"0"
13667,0.29,363,41.9793791406791,TRUE,"STTD",2003,217,2002,"A",0.115771126193015,"1"
10413,0.23,466,31.9844351351351,FALSE,"STTD",2003,226,2002,"A",0.189592218039163,"0"
9873,0.24,692,30.3257781704782,FALSE,"STTD",2003,240,2002,"A",0.0348218599392119,"0"
9583,0.13,839,29.4350179487179,FALSE,"STTD",2003,254,2002,"A",0.0819432148538934,"0"
6101,0.09,384,18.7397521136521,FALSE,"STTD",2003,268,2002,"A",0.116703784913289,"0"
5988,0.19,365,18.3926627858628,FALSE,"STTD",2004,101,2003,"A",0.688698539601143,"0"
15961,0.22,565,49.0255996534996,FALSE,"STTD",2004,115,2003,"A",0.0419984664043374,"0"
8412,0.26,640,25.8381896049896,TRUE,"STTD",2004,136,2003,"A",0.0973752433302888,"1"
17017,0.18,154,52.2691954954955,TRUE,"STTD",2004,148,2003,"A",0.00985283961457532,"1"
17274,0.29,572,53.0585933471933,FALSE,"STTD",2004,176,2003,"A",0.273150852401304,"0"
10704,0.21,720,32.8782669438669,FALSE,"STTD",2004,192,2003,"A",0.0379277898719237,"0"
10891,0.25,585,33.4526537075537,FALSE,"STTD",2004,206,2003,"A",0.0134219546205572,"0"
3196,0.16,444,9.81679196119196,FALSE,"STTD",2004,234,2003,"A",0.134972810388366,"0"
8461,0.58,273,25.9886973665974,FALSE,"STTD",2004,262,2003,"A",0.0325141344362283,"0"
32013,0.24,288,98.3307137214137,FALSE,"STTD",2005,90,2004,"A",0.000101697624491281,"0"
16267,0.12,346,49.9655052668053,FALSE,"STTD",2005,97,2004,"A",0.14856249247081,"0"
15160,0.14,393,46.5652584892585,FALSE,"STTD",2005,104,2004,"A",0.0207236044920185,"0"
28834,0.14,285,88.5661387387387,FALSE,"STTD",2005,106,2004,"A",0.0215545131264146,"0"
19581,0.18,382,60.1447444906445,FALSE,"STTD",2005,110,2004,"A",0.0254552581936423,"0"
9583,0.16,549,29.4350179487179,FALSE,"STTD",2005,118,2004,"A",0.133922119798527,"0"
695,0.13,478,2.13475294525295,FALSE,"STTD",2005,125,2004,"A",43.0087238919916,"0"
9583,NA,660,29.4350179487179,FALSE,"STTD",2005,132,2004,"A",0.00924069421237936,"0"
15500,0.11,465,47.6095980595981,FALSE,"STTD",2005,148,2004,"A",0.0736616174665013,"0"
14824,0.15,557,45.5332052668053,FALSE,"STTD",2005,155,2004,"A",0.112423449436622,"0"
1120,0.3,607,3.44017740817741,FALSE,"STTD",2005,160,2004,"A",5.40756995722956,"0"
5030,0.09,492,15.4500824670825,FALSE,"STTD",2005,174,2004,"A",0.0712617555502217,"0"
17994,0.22,389,55.270135966736,FALSE,"STTD",2005,180,2004,"A",0.121403717986841,"0"
19599,0.22,442,60.2000330561331,FALSE,"STTD",2005,186,2004,"A",0.0827906522136409,"0"
19159,0.25,455,58.8485347886348,FALSE,"STTD",2005,193,2004,"A",0.0548866681490224,"0"
8106,NA,588,24.898283991684,FALSE,"STTD",2005,204,2004,"A",0.530638979152651,"0"
4735,0.27,688,31.1521075321075,FALSE,"STTD",2005,209,2004,"A",0.0412492156004402,"0"
12078,0.18,NA,37.0986274428274,FALSE,"STTD",2005,221,2004,"A",0.0421309387364461,"0"
20243,0.3,300,62.1781350658351,FALSE,"STTD",2005,239,2004,"A",0.125671186370039,"0"
7166,0.23,614,22.0109922383922,FALSE,"STTD",2005,246,2004,"A",0.288946537762469,"0"
27569,0.42,NA,84.6805812196812,TRUE,"STTD",2006,98,2005,"W",0.028589789596736,"1"
28578,0.21,112,87.7798124740125,TRUE,"STTD",2006,102,2005,"W",0.2439513072136,"1"
7478,0.16,362,22.9693273735274,TRUE,"STTD",2006,118,2005,"W",0.0114065159914939,"1"
14426,0.16,501,44.3107136521136,TRUE,"STTD",2006,151,2005,"W",0.0408027732117955,"1"
27591,0.2,142,84.7481561330561,TRUE,"STTD",2006,159,2005,"W",0.0179708924594048,"1"
27917,0.26,139,85.7494934857935,TRUE,"STTD",2006,166,2005,"W",0.0382276310535068,"1"
22639,0.26,66,69.5376574497574,TRUE,"STTD",2006,174,2005,"W",0.0271076143363322,"1"
25976,0.18,136,79.7875431739432,TRUE,"STTD",2006,180,2005,"W",0.0117938209721353,"1"
28391,0.18,68.3,87.2054257103257,TRUE,"STTD",2006,195,2005,"W",0.0415226457586257,"1"
19303,0.13,55,59.2908433125433,TRUE,"STTD",2006,201,2005,"W",0.348519245898943,"1"
11666,0.17,NA,35.8331336105336,FALSE,"STTD",2006,228,2005,"W",0.124661159935141,"0"
12737,0.09,426,39.1228032571033,FALSE,"STTD",2006,237,2005,"W",0.377682547513187,"0"
9796,0.09,653,30.089265973666,FALSE,"STTD",2006,256,2005,"W",0.0805935246849275,"0"
5856,0.12,449,17.9872133056133,FALSE,"STTD",2006,273,2005,"W",0.330790539863291,"0"
1324,0.23,762,4.06678115038115,FALSE,"STTD",2007,151,2006,"D",0.7861254101909,"0"
3120,0.12,877,9.58335135135135,FALSE,"STTD",2007,163,2006,"D",0.0435129616677572,"0"
4682,0.26,747,14.3811702009702,TRUE,"STTD",2007,179,2006,"D",0.0241983089788147,"1"
5921.66666666667,0.28,684,18.1889141834142,FALSE,"STTD",2007,193,2006,"D",0.0181429191799099,"0"
5921.66666666667,0.31,463,18.1889141834142,FALSE,"STTD",2007,205,2006,"D",0.00302381986331831,"0"
5170,0.26,518,15.8801046431046,FALSE,"STTD",2007,221,2006,"D",0.00396722826554897,"0"
5921.66666666667,0.19,374,18.1889141834142,FALSE,"STTD",2007,233,2006,"D",0.0120952794532732,"0"
5921.66666666667,0.11,261,18.1889141834142,FALSE,"STTD",2007,249,2006,"D",0.0725716767196394,"0"
533,0.11,265,1.63715585585586,TRUE,"STTD",2007,263,2006,"D",4.8504850479545,"1"
3499,0.15,374,23.0203219123219,FALSE,"STTD",2008,108,2007,"D",0.00751509907893163,"0"
22430,0.08,197,68.8956957726958,FALSE,"STTD",2008,122,2007,"D",0.021104366298834,"0"
21331,0.16,335,65.5200216909217,FALSE,"STTD",2008,136,2007,"D",0.0163156234142108,"0"
15825,0.09,311,48.6078638253638,FALSE,"STTD",2008,152,2007,"D",0.708136447297216,"0"
9797,0.31,NA,30.0923375606376,FALSE,"STTD",2008,164,2007,"D",0.0872315085097823,"0"
7505,0.23,948,23.0522602217602,FALSE,"STTD",2008,178,2007,"D",0.0922252299578486,"0"
7726,0.23,565,23.7310809424809,FALSE,"STTD",2008,192,2007,"D",0.177488754524456,"0"
5921.66666666667,0.14,565,18.1889141834142,FALSE,"STTD",2008,206,2007,"D",0.0241905589065465,"0"
9415,0.18,611,28.9189913374913,FALSE,"STTD",2008,220,2007,"D",0.00722708470571888,"0"
4343,0.12,569,28.5730946170946,FALSE,"STTD",2008,234,2007,"D",0.00244985714491425,"0"
4416,0.09,279,13.5641280665281,FALSE,"STTD",2008,248,2007,"D",0.0761567566255225,"0"
4099,0.09,277,26.9677906597907,FALSE,"STTD",2008,260,2007,"D",0.0109760567238954,"0"
3499,0.32,576,23.0203219123219,FALSE,"STTD",2009,107,2008,"D",0.0413982047527274,"0"
4031,0.22,628,26.5204108684109,FALSE,"STTD",2009,121,2008,"D",0.0298260839141892,"0"
3831,0.27,640,25.204587952588,FALSE,"STTD",2009,134,2008,"D",0.0267808385231186,"0"
17252,0.1,398,52.9910184338184,FALSE,"STTD",2009,150,2008,"D",0.0961672402345787,"0"
12602,0.2,513,38.708139015939,FALSE,"STTD",2009,163,2008,"D",0.165546579166757,"0"
4545,0.24,771,29.9020757620758,FALSE,"STTD",2009,176,2008,"D",0.0156176448657216,"0"
4328,0.28,684,28.4744078984079,FALSE,"STTD",2009,190,2008,"D",0.025882891143145,"0"
3267,0.21,697,21.4939673299673,FALSE,"STTD",2009,205,2008,"D",0.0130269110258495,"0"
4255,0.16,633,27.9941325341325,FALSE,"STTD",2009,219,2008,"D",0.0370434768334262,"0"
2671,0.14,496,17.572815040815,FALSE,"STTD",2009,233,2008,"D",0.359475700696104,"0"
821,0.12,245,5.40145306945307,FALSE,"STTD",2009,246,2008,"D",0.137185307448211,"0"
2444,0.09,230,16.079356031356,TRUE,"STTD",2009,261,2008,"D",0.0773040908837427,"1"
3597,0.25,450,23.6650751410751,FALSE,"STTD",2010,98,2009,"A",0.0213817195586142,"0"
823,0.22,478,5.4146112986113,TRUE,"STTD",2010,105,2009,"A",0.0341668108378246,"1"
5629,0.04,222,17.2899630630631,FALSE,"STTD",2010,113,2009,"A",0.193985376820452,"0"
17580,0.11,205,53.998498960499,FALSE,"STTD",2010,118,2009,"A",0.032963879260831,"0"
14701,0.18,234,45.1554000693001,FALSE,"STTD",2010,126,2009,"A",0.0548993032105899,"0"
12337,0.18,298,37.8941684684685,FALSE,"STTD",2010,133,2009,"A",0.135799259041189,"0"
10504,0.19,388,32.2639495495496,FALSE,"STTD",2010,140,2009,"A",0.0768659768758726,"0"
6504,0.16,429,19.9776016632017,FALSE,"STTD",2010,154,2009,"A",0.608831841031448,"0"
5734,0.21,668,17.6124796950797,FALSE,"STTD",2010,168,2009,"A",0.393357444263538,"0"
7073,0.21,812,21.7253346500347,FALSE,"STTD",2010,181,2009,"A",0.0656836832659662,"0"
7672,NA,669,23.5652152460152,FALSE,"STTD",2010,194,2009,"A",0.0288136557596187,"0"
3336,0.36,571,21.9479262359262,FALSE,"STTD",2010,210,2009,"A",0.0851561090514631,"0"
5521,0.21,511,36.3232915912916,FALSE,"STTD",2010,225,2009,"A",0.0538497452821414,"0"
3561,0.21,588,23.428227016227,FALSE,"STTD",2010,239,2009,"A",0.0364517553722054,"0"
3607,0.21,593,23.7308662868663,FALSE,"STTD",2010,251,2009,"A",0.00889137368393402,"0"
8264,0.27,374,25.3835947331947,FALSE,"STTD",2011,104,2010,"W",0.0108337689318832,"0"
3736,0.3,643,11.4754489258489,FALSE,"STTD",2011,118,2010,"W",0.0759011700220318,"0"
8361,0.08,658,25.6815386694387,FALSE,"STTD",2011,132,2010,"W",0.0136674053886691,"0"
11316,0.24,453,34.7580781704782,FALSE,"STTD",2011,146,2010,"W",0.00834338419338477,"0"
13551,0.22,537,41.6230750519751,TRUE,"STTD",2011,160,2010,"W",0.148307158764501,"1"
4400,0.17,108,13.5149826749827,TRUE,"STTD",2011,180,2010,"W",0.366852116590401,"1"
7730,0.36,134,23.7433672903673,TRUE,"STTD",2011,188,2010,"W",0.124118873450422,"1"
3258,0.28,350,10.0072303534304,FALSE,"STTD",2011,195,2010,"W",0.239726669145539,"0"
13041,0.41,567,40.0565656964657,FALSE,"STTD",2011,204,2010,"W",0.180145248963185,"0"
9538,0.29,574,29.2967965349965,FALSE,"STTD",2011,216,2010,"W",0.0395947727122425,"0"
6990,0.28,585,21.4703929313929,FALSE,"STTD",2011,231,2010,"W",0.0477401602884173,"0"
10566,0.21,417,32.4543879417879,FALSE,"STTD",2011,244,2010,"W",0.0351570333739328,"0"
9849,0.33,632,30.2520600831601,FALSE,"STTD",2011,258,2010,"W",0.111430427902544,"0"
7400,0.17,711,22.7297435897436,FALSE,"STTD",2011,272,2010,"W",0.24197369311644,"0"
7322,0.21,546,22.4901598059598,FALSE,"STTD",2011,286,2010,"W",0.0217428423905826,"0"
5239,0.18,369,16.0920441441441,FALSE,"STTD",2011,299,2010,"W",0.0424433337295153,"0"
5753,0.22,637,17.6708398475398,FALSE,"STTD",2011,342,2010,"W",0.0192407380143472,"0"
4489,0.28,800,13.7883539154539,FALSE,"STTD",2011,355,2010,"W",0.0211772922127222,"0"
9091,0.19,599,27.9237971586972,FALSE,"STTD",2012,19,2011,"A",0.00128922294469495,"0"
6771,0.26,526,20.7977153846154,FALSE,"STTD",2012,33,2011,"A",0.00923178322471069,"0"
2608,0.29,412,17.1583308223308,FALSE,"STTD",2012,46,2011,"A",0.00676056436964318,"0"
3595,0.28,389,23.6519169119169,FALSE,"STTD",2012,61,2011,"A",0.00359378904959594,"0"
4028,0.25,421,26.5006735246735,FALSE,"STTD",2012,75,2011,"A",0.0897713032759347,"0"
5062,0.3,404,33.303477999478,FALSE,"STTD",2012,90,2011,"A",0.0694221786696344,"0"
4586,0.22,424,30.1718194598195,FALSE,"STTD",2012,103,2011,"A",0.083455358181275,"0"
5976,0.21,415,39.3167887247887,FALSE,"STTD",2012,116,2011,"A",0.00516318871871678,"0"
516,0.17,517,1.58493887733888,FALSE,"STTD",2012,131,2011,"A",0.796245216799088,"0"
4541,0.23,708,29.8757593037593,FALSE,"STTD",2012,146,2011,"A",0.0022091488731366,"0"
9583,0.24,707,29.4350179487179,FALSE,"STTD",2012,159,2011,"A",0.0057754338827371,"0"
4735,0.25,616,31.1521075321075,FALSE,"STTD",2012,174,2011,"A",0.0236902109829766,"0"
6511,0.17,618,42.836615024615,FALSE,"STTD",2012,187,2011,"A",0.0124893155001294,"0"
5687,0.18,673,37.4154246114246,FALSE,"STTD",2012,199,2011,"A",0.0214350099812876,"0"
